D/B,X/D,Y/D,unit wt,c,friction angle,poissons ratio,E,BC
2.392,1.246,2.0,13.78,158.7,8,0.4,19872,70.862
2.392,1.246,2.0,13.78,158.7,8,0.22,19872,70.847
2.392,0.4,2.0,13.78,158.7,8,0.39,19872,31.722
2.392,1.246,2.0,13.78,158.7,8,0.31,19872,70.846
2.392,-1.8,2.0,13.78,158.7,8,0.39,19872,81.646
2.392,1.246,1.8,13.78,158.7,8,0.39,19872,88.138
2.392,-2.1,2.0,13.78,158.7,8,0.39,19872,86.931
2.392,1.246,2.3,13.78,158.7,8,0.39,19872,90.207
2.392,0.9,2.0,13.78,158.7,8,0.39,19872,50.631
2.392,1.246,2.0,18.25,158.7,8,0.39,19872,70.792
2.392,2.8,2.0,13.78,158.7,8,0.39,19872,90.444
2.392,1.246,2.0,13.78,158.7,23,0.39,19872,104.445
0.9,1.246,2.0,13.78,158.7,8,0.39,19872,86.313
2.392,1.246,2.0,13.78,158.7,25,0.39,19872,111.159
2.392,1.246,2.0,13.78,158.7,30,0.39,19872,107.505
2.392,1.246,2.0,13.78,158.7,14,0.39,19872,96.419
2.392,1.246,2.0,13.78,158.7,8,0.39,69000,70.847
2.392,1.4,2.0,13.78,158.7,8,0.39,19872,71.508
2.392,1.246,0.7,13.78,158.7,8,0.39,19872,38.529
2.392,1.246,2.0,13.78,132.0,8,0.39,19872,58.916
2.392,1.246,2.0,13.78,264.0,8,0.39,19872,117.891
2.392,0.1,2.0,13.78,158.7,8,0.39,19872,26.5399
2.392,-2.6,2.0,13.78,158.7,8,0.39,19872,90.198
2.392,1.246,2.0,13.78,158.7,8,0.39,36000,70.847
2.392,-0.8,2.0,13.78,158.7,8,0.39,19872,45.247
2.392,1.246,2.0,13.78,204.0,8,0.39,19872,91.088
2.392,1.246,2.0,17.5,158.7,8,0.39,19872,70.802
2.392,1.246,2.0,13.78,36.0,8,0.39,19872,16.021
2.392,1.246,2.0,13.78,158.7,8,0.39,63000,70.847
1.0,1.246,2.0,13.78,158.7,8,0.39,19872,83.462
2.1,1.246,2.0,13.78,158.7,8,0.39,19872,69.145
2.392,-1.5,2.0,13.78,158.7,8,0.39,19872,74.717
2.392,1.6,2.0,13.78,158.7,8,0.39,19872,77.696
2.392,1.246,2.0,13.78,158.7,10,0.39,19872,87.057
2.2,1.246,2.0,13.78,158.7,8,0.39,19872,67.927
0.7,1.246,2.0,13.78,158.7,8,0.39,19872,88.926
2.392,1.246,2.0,13.78,158.7,8,0.39,3000,70.847
2.392,1.246,2.0,13.78,240.0,8,0.39,19872,107.168
2.392,1.246,2.0,13.78,158.7,8,0.39,93000,70.847
2.392,1.246,2.0,13.78,158.7,8,0.39,45000,70.847
2.392,2.3,2.0,13.78,158.7,8,0.39,19872,90.439
2.392,0.5,2.0,13.78,158.7,8,0.39,19872,34.394
2.392,2.5,2.0,13.78,158.7,8,0.39,19872,91.371
2.392,1.246,1.2,13.78,158.7,8,0.39,19872,62.527
2.392,1.246,2.0,13.78,96.0,8,0.39,19872,42.839
2.392,1.246,1.4,13.78,158.7,8,0.39,19872,70.777
2.3,1.246,2.0,13.78,158.7,8,0.39,19872,66.674
2.392,1.246,2.0,13.78,84.0,8,0.39,19872,37.476
2.392,1.246,2.0,13.78,158.7,8,0.39,24000,70.847
2.392,1.246,2.0,20.5,158.7,8,0.39,19872,70.768
2.392,1.246,2.0,19.0,158.7,8,0.39,19872,70.786
2.392,1.246,2.0,13.78,158.7,8,0.39,78000,70.847
2.392,-2.5,2.0,13.78,158.7,8,0.39,19872,91.371
2.392,1.246,2.0,13.78,108.0,8,0.39,19872,48.203
2.392,1.246,2.0,13.78,158.7,6,0.39,19872,77.306
2.392,1.246,0.4,13.78,158.7,8,0.39,19872,25.367
2.392,1.246,2.0,14.5,158.7,8,0.39,19872,70.838
2.392,1.246,1.3,13.78,158.7,8,0.39,19872,66.526
2.392,1.246,1.9,13.78,158.7,8,0.39,19872,90.671
3.0,1.246,2.0,13.78,158.7,8,0.39,19872,59.135
2.392,1.246,2.0,13.78,158.7,8,0.15,19872,70.835
2.392,1.246,2.9,13.78,158.7,8,0.39,19872,89.933
2.392,1.246,1.6,13.78,158.7,8,0.39,19872,80.074
2.392,1.246,0.8,13.78,158.7,8,0.39,19872,43.616
2.392,1.246,2.0,13.78,158.7,8,0.39,66000,70.847
2.392,1.246,2.0,13.78,158.7,3,0.39,19872,70.707
2.392,1.246,2.0,20.25,158.7,8,0.39,19872,70.771
1.5,1.246,2.0,13.78,158.7,8,0.39,19872,75.105
2.392,1.246,2.0,13.78,158.7,17,0.39,19872,99.052
2.392,2.1,2.0,13.78,158.7,8,0.39,19872,86.931
2.392,1.246,2.0,13.78,48.0,8,0.39,19872,21.385
2.392,1.246,0.0,13.78,158.7,8,0.39,19872,4.766
0.5,1.246,2.0,13.78,158.7,8,0.39,19872,92.701
2.392,1.246,2.0,18.0,158.7,8,0.39,19872,70.813
2.392,1.246,2.0,13.78,158.7,11,0.39,19872,89.649
2.392,1.246,2.0,13.78,158.7,8,0.39,15000,70.846
2.392,1.246,2.0,13.78,324.0,8,0.39,19872,144.699
2.392,1.246,2.0,13.78,24.0,8,0.39,19872,10.649
2.392,1.246,1.1,13.78,158.7,8,0.39,19872,55.957
2.392,1.246,2.0,13.78,158.7,8,0.39,21000,70.847
2.392,1.246,2.0,13.78,158.7,8,0.29,19872,70.791
2.392,1.246,2.0,13.78,158.7,8,0.23,19872,70.843
2.392,1.8,2.0,13.78,158.7,8,0.39,19872,81.646
2.392,1.246,2.0,13.78,158.7,8,0.26,19872,70.845
2.392,1.246,2.0,13.78,158.7,19,0.39,19872,101.988
2.392,1.246,2.0,13.78,158.7,12,0.39,19872,91.443
2.392,2.2,2.0,13.78,158.7,8,0.39,19872,90.246
2.392,1.246,2.0,17.0,158.7,8,0.39,19872,70.808
2.392,-1.4,2.0,13.78,158.7,8,0.39,19872,71.508
2.392,-0.2,2.0,13.78,158.7,8,0.39,19872,27.625
2.392,1.246,2.0,13.78,158.7,8,0.34,19872,70.851
2.392,1.246,2.0,13.78,360.0,8,0.39,19872,160.786
2.392,3.0,2.0,13.78,158.7,8,0.39,19872,90.425
2.392,1.246,2.0,18.5,158.7,8,0.39,19872,70.807
2.392,1.246,2.0,16.75,158.7,8,0.39,19872,70.826
2.392,1.246,0.2,13.78,158.7,8,0.39,19872,16.418
2.392,1.246,2.0,13.78,288.0,8,0.39,19872,128.614
2.392,-1.2,2.0,13.78,158.7,8,0.39,19872,64.194
2.392,1.246,2.0,13.78,158.7,8,0.39,30000,70.847
2.392,1.246,2.0,13.78,158.7,1,0.39,19872,54.885
1.1,1.246,2.0,13.78,158.7,8,0.39,19872,82.992
2.392,1.246,2.0,13.78,158.7,8,0.2,19872,70.847
2.392,-2.3,2.0,13.78,158.7,8,0.39,19872,90.439
2.392,1.246,2.0,13.78,216.0,8,0.39,19872,96.45
2.392,-1.0,2.0,13.78,158.7,8,0.39,19872,54.787
2.392,1.246,2.0,13.78,158.7,8,0.18,19872,70.85566667
2.392,1.246,2.0,13.78,158.7,18,0.39,19872,100.958
2.392,2.9,2.0,13.78,158.7,8,0.39,19872,90.459
2.392,1.9,2.0,13.78,158.7,8,0.39,19872,84.002
0.0,1.246,2.0,13.78,158.7,8,0.39,19872,91.336
2.392,0.2,2.0,13.78,158.7,8,0.39,19872,27.625
0.8,1.246,2.0,13.78,158.7,8,0.39,19872,88.228
2.392,1.246,2.0,16.25,158.7,8,0.39,19872,70.816
2.392,1.246,2.0,13.78,158.7,8,0.3,19872,70.845
1.4,1.246,2.0,13.78,158.7,8,0.39,19872,76.889
0.4,1.246,2.0,13.78,158.7,8,0.39,19872,91.093
2.392,1.246,2.0,13.78,156.0,8,0.39,19872,69.64
2.392,1.246,2.0,13.78,158.7,7,0.39,19872,79.641
2.392,1.246,2.0,13.78,120.0,8,0.39,19872,53.554
2.6,1.246,2.0,13.78,158.7,8,0.39,19872,63.533
2.392,1.246,2.0,13.78,158.7,16,0.39,19872,100.947
1.6,1.246,2.0,13.78,158.7,8,0.39,19872,76.097
2.392,1.246,2.0,13.78,158.7,8,0.17,19872,70.848
2.392,1.7,2.0,13.78,158.7,8,0.39,19872,80.174
2.392,1.246,2.0,13.78,158.7,15,0.39,19872,99.004
2.392,1.246,2.0,13.78,158.7,8,0.37,19872,70.846
2.392,1.246,2.0,13.78,168.0,8,0.39,19872,75.002
2.392,1.246,2.0,20.0,158.7,8,0.39,19872,70.774
2.392,1.246,2.0,13.78,348.0,8,0.39,19872,155.427
2.5,1.246,2.0,13.78,158.7,8,0.39,19872,65.823
2.392,1.246,1.5,13.78,158.7,8,0.39,19872,76.053
2.392,1.246,2.0,21.0,158.7,8,0.39,19872,70.761
2.392,2.0,2.0,13.78,158.7,8,0.39,19872,85.593
2.392,1.246,2.0,13.78,158.7,8,0.39,81000,70.846
2.392,0.8,2.0,13.78,158.7,8,0.39,19872,45.247
2.392,1.246,2.0,13.78,158.7,8,0.39,84000,70.847
1.9,1.246,2.0,13.78,158.7,8,0.39,19872,70.946
2.392,-2.7,2.0,13.78,158.7,8,0.39,19872,91.114
2.392,1.246,0.9,13.78,158.7,8,0.39,19872,48.143
2.392,-1.9,2.0,13.78,158.7,8,0.39,19872,84.002
2.392,1.246,2.0,17.75,158.7,8,0.39,19872,70.799
2.392,1.246,2.2,13.78,158.7,8,0.39,19872,90.792
2.392,1.246,2.0,16.5,158.7,8,0.39,19872,70.831
2.392,-2.0,2.0,13.78,158.7,8,0.39,19872,85.593
2.392,1.246,2.0,14.75,158.7,8,0.39,19872,70.835
2.392,1.246,2.0,13.78,312.0,8,0.39,19872,139.338
2.392,1.246,2.0,13.75,158.7,8,0.39,19872,70.847
2.392,-2.4,2.0,13.78,158.7,8,0.39,19872,90.992
2.392,1.246,2.0,13.78,158.7,5,0.39,19872,75.041
2.392,1.246,2.0,13.78,158.7,8,0.39,9000,70.847
2.392,1.246,3.0,13.78,158.7,8,0.39,19872,90.309
2.392,1.246,2.0,13.78,252.0,8,0.39,19872,112.539
2.392,2.6,2.0,13.78,158.7,8,0.39,19872,90.198
2.392,1.246,2.5,13.78,158.7,8,0.39,19872,90.698
0.3,1.246,2.0,13.78,158.7,8,0.39,19872,93.824
2.9,1.246,2.0,13.78,158.7,8,0.39,19872,58.96
2.392,1.246,2.0,13.78,158.7,8,0.25,19872,70.851
2.392,0.6,2.0,13.78,158.7,8,0.39,19872,37.269
0.2,1.246,2.0,13.78,158.7,8,0.39,19872,94.055
2.392,2.7,2.0,13.78,158.7,8,0.39,19872,91.114
2.392,1.246,0.5,13.78,158.7,8,0.39,19872,29.651
2.392,1.246,2.0,13.78,300.0,8,0.39,19872,133.976
2.392,1.246,2.0,15.75,158.7,8,0.39,19872,70.823
2.392,1.246,2.0,13.78,144.0,8,0.39,19872,64.278
2.392,-2.9,2.0,13.78,158.7,8,0.39,19872,90.459
0.6,1.246,2.0,13.78,158.7,8,0.39,19872,90.941
2.392,1.246,2.0,13.5,158.7,8,0.39,19872,70.85
2.392,1.2,2.0,13.78,158.7,8,0.39,19872,64.194
2.392,1.246,2.0,13.78,158.7,20,0.39,19872,99.572
2.392,1.246,1.0,13.78,158.7,8,0.39,19872,52.211
2.392,1.246,2.0,13.78,158.7,26,0.39,19872,109.788
1.3,1.246,2.0,13.78,158.7,8,0.39,19872,76.462
2.392,1.246,2.0,13.78,158.7,8,0.39,72000,70.847
2.392,1.246,2.0,13.78,180.0,8,0.39,19872,80.364
2.392,1.246,0.3,13.78,158.7,8,0.39,19872,20.801
2.392,1.246,2.0,13.78,158.7,27,0.39,19872,116.209
2.8,1.246,2.0,13.78,158.7,8,0.39,19872,59.358
2.392,1.1,2.0,13.78,158.7,8,0.39,19872,59.376
2.392,1.246,2.0,13.78,158.7,8,0.35,19872,70.864
2.392,1.246,2.0,20.75,158.7,8,0.39,19872,70.764
2.392,1.246,2.0,13.78,158.7,8,0.27,19872,70.847
2.392,1.246,2.0,13.78,158.7,8,0.39,19872,82.053
2.392,1.246,2.0,13.78,158.7,8,0.39,33000,70.847
2.392,1.246,2.0,13.78,192.0,8,0.39,19872,85.727
2.392,1.246,2.0,15.5,158.7,8,0.39,19872,70.826
2.392,1.246,2.6,13.78,158.7,8,0.39,19872,94.243
2.392,1.246,2.0,13.78,158.7,8,0.39,51000,70.847
2.392,1.246,1.7,13.78,158.7,8,0.39,19872,84.745
2.392,1.246,2.0,13.78,158.7,8,0.19,19872,70.846
2.392,1.246,2.0,13.78,158.7,8,0.39,42000,70.847
2.392,1.246,2.0,13.78,158.7,8,0.39,27000,70.847
2.392,1.246,2.0,15.0,158.7,8,0.39,19872,70.832
2.392,1.246,2.0,13.78,158.7,0,0.39,19872,15.334
2.392,-2.2,2.0,13.78,158.7,8,0.39,19872,90.246
2.392,1.246,0.1,13.78,158.7,8,0.39,19872,12.109
2.392,1.246,2.0,13.78,158.7,8,0.39,19872,90.656
2.392,1.246,2.0,17.25,158.7,8,0.39,19872,70.804
2.392,1.246,2.0,15.25,158.7,8,0.39,19872,70.829
2.392,1.246,0.6,13.78,158.7,8,0.39,19872,34.109
2.392,-2.8,2.0,13.78,158.7,8,0.39,19872,90.444
2.392,1.246,2.0,14.25,158.7,8,0.39,19872,70.841
2.392,-0.5,2.0,13.78,158.7,8,0.39,19872,34.394
2.392,1.246,2.0,13.78,158.7,8,0.39,18000,70.847
2.392,1.246,2.0,13.78,158.7,8,0.16,19872,70.845
2.392,1.246,2.0,13.78,158.7,8,0.36,19872,70.846
2.392,-0.9,2.0,13.78,158.7,8,0.39,19872,50.631
2.392,1.246,2.0,13.78,158.7,8,0.39,12000,70.847
2.392,-0.3,2.0,13.78,158.7,8,0.39,19872,28.999
2.392,0.7,2.0,13.78,158.7,8,0.39,19872,41.209
2.392,1.246,2.7,13.78,158.7,8,0.39,19872,89.586
2.392,1.246,2.0,13.78,158.7,8,0.39,60000,70.847
2.392,1.246,2.0,13.78,158.7,21,0.39,19872,104.608
1.8,1.246,2.0,13.78,158.7,8,0.39,19872,72.074
2.392,1.246,2.0,13.78,158.7,28,0.39,19872,114.853
2.392,-0.6,2.0,13.78,158.7,8,0.39,19872,37.269
2.392,-1.6,2.0,13.78,158.7,8,0.39,19872,77.696
2.392,1.246,2.0,13.78,158.7,8,0.21,19872,70.843
2.392,0.0,2.0,13.78,158.7,8,0.39,19872,26.148
2.392,1.246,2.0,19.5,158.7,8,0.39,19872,70.78
2.7,1.246,2.0,13.78,158.7,8,0.39,19872,62.349
2.392,1.246,2.0,13.78,158.7,8,0.39,57000,70.846
2.392,1.246,2.0,13.78,158.7,8,0.39,54000,70.847
2.392,1.246,2.0,13.78,158.7,9,0.39,19872,84.532
2.392,1.246,2.1,13.78,158.7,8,0.39,19872,90.754
2.392,1.246,2.0,13.78,158.7,8,0.39,39000,70.846
2.392,-0.1,2.0,13.78,158.7,8,0.39,19872,26.5399
2.392,1.3,2.0,13.78,158.7,8,0.39,19872,69.177
2.392,1.246,2.0,16.0,158.7,8,0.39,19872,70.837
2.392,1.246,2.0,13.78,158.7,29,0.39,19872,119.039
2.392,1.246,2.0,13.78,158.7,8,0.39,48000,70.847
2.392,1.246,2.4,13.78,158.7,8,0.39,19872,90.589
2.392,1.246,2.0,13.78,158.7,8,0.38,19872,70.847
1.7,1.246,2.0,13.78,158.7,8,0.39,19872,75.391
2.0,1.246,2.0,13.78,158.7,8,0.39,19872,70.549
2.392,1.246,2.0,13.78,158.7,8,0.39,75000,70.847
2.392,1.246,2.0,13.78,336.0,8,0.39,19872,150.062
2.392,1.246,2.0,13.78,158.7,13,0.39,19872,94.518
2.392,2.4,2.0,13.78,158.7,8,0.39,19872,90.992
2.392,1.246,2.0,13.78,158.7,8,0.28,19872,70.845
2.392,-1.7,2.0,13.78,158.7,8,0.39,19872,80.174
0.1,1.246,2.0,13.78,158.7,8,0.39,19872,94.129
2.392,1.246,2.0,13.78,158.7,8,0.39,6000,70.846
2.392,1.246,2.0,13.78,12.0,8,0.39,19872,5.2894
2.392,1.246,2.0,19.75,158.7,8,0.39,19872,70.777
2.392,1.0,2.0,13.78,158.7,8,0.39,19872,54.787
2.392,1.246,2.0,13.78,158.7,2,0.39,19872,56.869
2.392,1.246,2.0,13.78,158.7,8,0.39,87000,70.847
2.392,1.246,2.0,13.78,228.0,8,0.39,19872,101.813
2.392,-0.4,2.0,13.78,158.7,8,0.39,19872,31.722
2.392,1.246,2.0,14.0,158.7,8,0.39,19872,70.844
2.392,1.246,2.0,13.78,158.7,4,0.39,19872,72.839
2.392,1.246,2.8,13.78,158.7,8,0.39,19872,89.956
2.392,-1.3,2.0,13.78,158.7,8,0.39,19872,69.177
2.392,1.246,2.0,19.25,158.7,8,0.39,19872,70.795
2.392,1.246,2.0,13.78,276.0,8,0.39,19872,123.252
2.392,1.246,2.0,13.78,158.7,8,0.32,19872,70.846
2.392,-3.0,2.0,13.78,158.7,8,0.39,19872,90.425
2.392,1.246,2.0,18.75,158.7,8,0.39,19872,70.801
2.392,1.5,2.0,13.78,158.7,8,0.39,19872,74.717
2.392,-1.1,2.0,13.78,158.7,8,0.39,19872,59.376
2.392,1.246,2.0,13.78,158.7,22,0.39,19872,100.359
2.4,1.246,2.0,13.78,158.7,8,0.39,19872,64.986
2.392,1.246,2.0,13.78,72.0,8,0.39,19872,32.1125
2.392,1.246,2.0,13.78,158.7,8,0.33,19872,70.846
2.392,1.246,2.0,13.78,158.7,8,0.24,19872,70.848
1.2,1.246,2.0,13.78,158.7,8,0.39,19872,80.547
2.392,0.3,2.0,13.78,158.7,8,0.39,19872,28.999
2.392,1.246,2.0,13.78,158.7,8,0.39,90000,70.846
2.392,1.246,2.0,13.78,60.0,8,0.39,19872,26.749
2.392,1.246,2.0,13.78,158.7,8,0.39,19872,70.847
2.392,-0.7,2.0,13.78,158.7,8,0.39,19872,41.209
2.392,1.246,2.0,13.78,158.7,24,0.39,19872,103.411
